"","vert_name_com","degree","betweenness","closeness","clust_coeff","pagerank","eigen_c"
"1",1,1,0,0.000675675675675676,0,0.00060654064838416,0.000642791791379491
"2",2,10,761.900288856702,0.000959692898272553,0.333333333333333,0.00222997260979362,0.0545192357182624
"3",3,7,114.018511631799,0.000859106529209622,0.333333333333333,0.00125185186645969,0.0253429279331078
"4",4,11,396.521736100613,0.000978473581213307,0.418181818181818,0.00163368417659171,0.0752535270510726
"5",5,3,0,0.0007097232079489,1,0.000846769012060273,0.00183324293279759
"6",6,4,17.0277943246497,0.000768639508070715,0.5,0.000962077771972282,0.00704350287663552
"7",7,11,1313.75959288448,0.000934579439252336,0.236363636363636,0.00313775619208821,0.0377419053959099
"8",8,49,294.273082426774,0.00113378684807256,0.485544217687075,0.0043636753911705,0.387784087490112
"9",9,79,786.835793687501,0.00121951219512195,0.402466731580656,0.00671915862403759,0.624971362859021
"10",10,100,1481.01054159211,0.00127551020408163,0.343232323232323,0.00851839386986732,0.73479178018124
"11",11,11,5.90332558162681,0.000900900900900901,0.763636363636364,0.00128601378305495,0.0616842095499355
"12",12,77,1833.00020696838,0.00120336943441637,0.345864661654135,0.00727349984696057,0.539682861879826
"13",13,82,1273.84463521639,0.00121654501216545,0.382716049382716,0.00727977127275257,0.628284039790812
"14",14,90,1332.6120356488,0.00125156445556946,0.372284644194757,0.00779518211238688,0.686693068681274
"15",15,100,2004.92470120464,0.00130890052356021,0.337777777777778,0.0087264559117503,0.746704217700952
"16",16,38,480.025572661777,0.00109649122807018,0.435277382645804,0.00356897786918501,0.311133796189395
"17",17,29,72.4746291740123,0.00110987791342952,0.586206896551724,0.00267293731481849,0.278680462986255
"18",18,3,0,0.00088809946714032,1,0.000698225419321099,0.0199588063386794
"19",19,29,135.829279222889,0.00110741971207087,0.502463054187192,0.0027817984237435,0.249198980247636
"20",20,4,3.32643292869106,0.000902527075812274,0.5,0.000804856374845854,0.0251690662825174
"21",21,7,48.9835744708483,0.000820344544708778,0.714285714285714,0.00139228442595754,0.0110662784520893
"22",22,33,1139.1760547193,0.00111234705228031,0.40530303030303,0.00382420277682261,0.242032853408579
"23",23,9,46.6270590267097,0.000914076782449726,0.611111111111111,0.00142250694341338,0.0400074110681673
"24",24,7,15.975712645836,0.00078064012490242,0.476190476190476,0.00143404505746367,0.0067319253961652
"25",25,10,270.705145739948,0.000925069380203515,0.444444444444444,0.00175126734448952,0.037373398283674
"26",26,17,34.6577252234707,0.00100401606425703,0.485294117647059,0.00186252808883661,0.101427311677344
"27",27,30,123.619438932387,0.00107296137339056,0.466666666666667,0.0028447735274303,0.230849433268542
"28",28,45,220.074177362416,0.00113122171945701,0.434343434343434,0.00406928802987987,0.337800241858731
"29",29,65,1082.85233776837,0.00119331742243437,0.36875,0.00597999837034697,0.47003670462462
"30",30,23,75.7333177541872,0.00102354145342886,0.359683794466403,0.00237795452400514,0.118139665670138
"31",31,143,2773.33269057928,0.00139275766016713,0.270166453265045,0.0120925212210901,0.980251308918644
"32",32,92,1273.24692948443,0.00126582278481013,0.342809364548495,0.00807424608298468,0.697515737697175
"33",33,80,255.255448766619,0.00123304562268804,0.491455696202532,0.00649837256752309,0.721074980808235
"34",34,14,436.235401977141,0.00102459016393443,0.461538461538462,0.00189868284746436,0.108825047382248
"35",35,2,0.6,0.000786782061369001,0,0.000557739908174796,0.0071194783642431
"36",36,21,985.52161195214,0.00105596620908131,0.414285714285714,0.0027179038927797,0.176440671693626
"37",37,2,0,0.000737463126843658,1,0.000824500983590551,0.00305707076021074
"38",38,2,0,0.000737463126843658,1,0.000824500983590445,0.00305707076021074
"39",39,118,4078.14979235537,0.0013351134846462,0.267275097783572,0.0108047119275873,0.779192076522908
"40",40,70,270.78266523703,0.00120627261761158,0.52008281573499,0.00578920297442594,0.64626123333453
"41",41,78,4139.69204477875,0.0012453300124533,0.27972027972028,0.00870717196447421,0.510142084367045
"42",42,27,14.819195087038,0.00105932203389831,0.680911680911681,0.00240575196107214,0.27935292450288
"43",43,104,1437.64303550439,0.00130890052356021,0.365944734876774,0.00877596730803189,0.81279898202559
"44",44,41,169.940410182697,0.00114678899082569,0.539024390243902,0.00367993493336592,0.367598296108844
"45",45,28,63.8047618330503,0.0011037527593819,0.711640211640212,0.00258251815736316,0.303150046768287
"46",46,138,5167.86505154123,0.00141843971631206,0.270601925314715,0.0122318398574549,0.941998037891983
"47",47,138,4995.32997133395,0.00138504155124654,0.24436686766106,0.0126884771810499,0.888122048122587
"48",48,6,0.106239316239316,0.000954198473282443,0.933333333333333,0.000839614485354819,0.0693935497228296
"49",49,100,2375.52026750872,0.0012987012987013,0.325252525252525,0.00922838947880472,0.731315453615956
"50",50,19,79.235030760163,0.00105708245243129,0.666666666666667,0.00198806873361996,0.203643191366809
"51",51,4,0,0.000903342366757001,1,0.000658540979431198,0.0425228458868378
"52",52,13,23.2766237975251,0.00103199174406605,0.692307692307692,0.00147660831756968,0.144988017859867
"53",53,3,0,0.000918273645546373,1,0.000615429736307271,0.0310777922458575
"54",54,89,1016.89797375674,0.00127388535031847,0.393513789581205,0.00763374399633273,0.714641589640936
"55",55,25,88.1272076912774,0.00106951871657754,0.42,0.00241895441353662,0.188680693311804
"56",56,21,15.2827513292462,0.00107296137339056,0.871428571428571,0.00194627954629715,0.262533823808167
"57",57,25,134.846996158854,0.00108225108225108,0.66,0.0024988854695751,0.258602165428343
"58",58,1,0,0.000530503978779841,0,0.00082849052725097,1.22337594622225e-05
"59",59,3,0,0.000677506775067751,1,0.00151610507458392,0.000718107654117131
"60",60,4,0,0.000868055555555556,1,0.000876429676867839,0.0249052659615469
"61",61,9,2037.74354146257,0.000935453695042095,0.333333333333333,0.00273230939506825,0.0407277012544473
"62",62,4,410,0.000677966101694915,0.5,0.002185472269866,0.000718312521179704
"63",63,2,0,0.000836820083682008,1,0.000553920859196458,0.0126512972210679
"64",64,157,4153.21832467467,0.00142450142450142,0.230932549403887,0.0134752191137491,1
"65",65,95,910.759544585199,0.00126582278481013,0.37939529675252,0.00790852274808134,0.755161039633466
"66",66,110,2433.69290308065,0.00131233595800525,0.308090075062552,0.00991953285383691,0.79164113741993
"67",67,86,1176.4802964071,0.00124843945068664,0.4,0.00751125145830318,0.703628317408939
"68",68,10,2.67699809407532,0.000971817298347911,0.866666666666667,0.00121491878556124,0.0888192954128248
"69",69,64,689.111837882459,0.00119331742243437,0.414186507936508,0.00576008261921041,0.509353833200102
"70",70,11,11.6945309879811,0.0009765625,0.763636363636364,0.00141352218886619,0.0845364452417153
"71",71,72,946.584622805404,0.00121802679658952,0.366197183098592,0.00646333133521396,0.553926187009408
"72",72,88,1019.68303667183,0.00124223602484472,0.370689655172414,0.00762032640249528,0.688437520767439
"73",73,1,0,0.000834028356964137,0,0.000444107943917564,0.0108202732932094
"74",74,11,11.6945309879811,0.0009765625,0.763636363636364,0.00141352218886605,0.0845364452417153
"75",75,10,26.206100541488,0.000952380952380952,0.466666666666667,0.00126644607498941,0.0687171929645789
"76",76,22,438.246359478731,0.001001001001001,0.432900432900433,0.00271769644179422,0.132591587892326
"77",77,32,218.5354219728,0.00111607142857143,0.441532258064516,0.00311298434779968,0.257625266454615
"78",78,13,5.74937276224228,0.00100603621730382,0.666666666666667,0.0013686518512215,0.13795771645724
"79",79,10,8.39048348317066,0.000930232558139535,0.688888888888889,0.00129600217906472,0.0732115382111078
"80",80,2,0,0.000710227272727273,1,0.000630684644424875,0.00273556788328038
"81",81,8,2.28809544958449,0.000911577028258888,0.75,0.00104353701631586,0.0505574425413588
"82",82,7,1.12155880453986,0.000892857142857143,0.809523809523809,0.00112417622526155,0.0328185034742985
"83",83,5,0,0.00089126559714795,1,0.000845229133817393,0.0311231263965391
"84",84,15,14.5843118862391,0.00093984962406015,0.8,0.00165732796684956,0.101296390373403
"85",85,124,3899.06411282865,0.00135685210312076,0.292551796485707,0.0111836204976623,0.864694805537219
"86",86,39,989.06637094372,0.00115606936416185,0.53306342780027,0.00419407683442578,0.353579631794921
"87",87,15,163.544140309256,0.00102986611740474,0.619047619047619,0.00173975698022826,0.122911312437249
"88",88,31,385.591690096757,0.00111982082866741,0.481720430107527,0.00323019000882562,0.264013985010407
"89",89,24,350.493671324916,0.00105596620908131,0.38768115942029,0.00266808963322758,0.1719140745823
"90",90,8,32.9772168785339,0.000914913083257091,0.607142857142857,0.00117253306030516,0.0411511998420243
"91",91,51,212.943972115651,0.00116009280742459,0.550588235294118,0.00440964233584306,0.475018575007943
"92",92,34,248.258344636469,0.00110132158590308,0.358288770053476,0.0033819778771022,0.210479958167702
"93",93,8,4.18098788998523,0.000921658986175115,0.821428571428571,0.0010633078946533,0.0468786065776895
"94",94,122,2704.26381176619,0.00136054421768707,0.287223953393849,0.0105801664998446,0.852107569264635
"95",95,123,4090.78802342329,0.00135685210312076,0.27802212448354,0.0112921392051833,0.843332540176187
"96",96,8,3.0104906230782,0.000967117988394584,0.571428571428571,0.000996948173569527,0.0678868853554097
"97",97,48,241.86165849376,0.00118764845605701,0.569148936170213,0.00417463966293713,0.470343326646884
"98",98,32,542.266025348052,0.00109051254089422,0.278225806451613,0.00341292666525243,0.179221342045327
"99",99,19,85.145303369405,0.00102564102564103,0.345029239766082,0.00205231356613906,0.123147623087751
"100",100,3,0.125,0.000843170320404722,0.666666666666667,0.000631363208938305,0.015886165023906
"101",101,51,517.730142064452,0.00118343195266272,0.429803921568627,0.00469050281346069,0.394196382327547
"102",102,68,1460.14924688707,0.00122549019607843,0.340649692712906,0.00642982812442427,0.473550954878193
"103",103,16,94.1783905566227,0.000977517106549365,0.483333333333333,0.00203478823168921,0.0683650486722678
"104",104,55,1307.80780200278,0.00115340253748558,0.275420875420875,0.00566168772653587,0.290132183971325
"105",105,6,3.23463231641499,0.000839630562552477,0.733333333333333,0.00105947395169384,0.0165752913550312
"106",106,3,0,0.000677506775067751,1,0.00151610507458366,0.000718107654117136
"107",107,9,203.959770621164,0.000914076782449726,0.611111111111111,0.00158108368788166,0.0321134807278571
"108",108,3,1.53222068421601,0.000834028356964137,0.333333333333333,0.000691810438477446,0.0128238017282499
"109",109,90,2310.19033306283,0.00125470514429109,0.316354556803995,0.00842745777742111,0.651075390636767
"110",110,28,113.03493955419,0.00108225108225108,0.529100529100529,0.00268559978081159,0.257831586842508
"111",111,1,0,0.000847457627118644,0,0.000442518980474318,0.0124552156432528
"112",112,76,792.929943073451,0.00121802679658952,0.444561403508772,0.00651087448242506,0.647693824540986
"113",113,20,4.66282353216521,0.00105042016806723,0.747368421052632,0.00184949282712305,0.216229553416296
"114",114,26,99.1163005514799,0.00107066381156317,0.483076923076923,0.00247458686527216,0.210613372999496
"115",115,113,1362.27291145589,0.00133333333333333,0.32917193426043,0.00947984167949222,0.847642369671939
"116",116,134,3626.65609513611,0.00138121546961326,0.269217820671081,0.0117034691855799,0.913891379924665
"117",117,81,554.303058159294,0.00126422250316056,0.429320987654321,0.00684250455546616,0.685335951660177
"118",118,2,0,0.000881834215167549,1,0.000541158564812187,0.0170783729139426
"119",119,23,810.987845585075,0.00108225108225108,0.33596837944664,0.00268006246038297,0.159434364252982
"120",120,13,5.58302909048172,0.00102986611740474,0.679487179487179,0.00137813094426812,0.128282793358148
"121",121,12,22.9973104742091,0.000988142292490119,0.5,0.00141024698325936,0.0804358525720739
"122",122,2,0,0.00069060773480663,1,0.000796088320216358,0.00157132247429993
"123",123,2,0,0.000676132521974307,1,0.00091142862365705,0.000672511401581191
"124",124,37,71.0758623854533,0.00113636363636364,0.591591591591592,0.00321854770130077,0.368141919292826
"125",125,73,249.271818476225,0.00121951219512195,0.517884322678843,0.00597068877260128,0.672823399908278
"126",126,29,20.3054525413291,0.00107758620689655,0.738916256157635,0.00255780238545939,0.290359579682929
"127",127,29,38.0020768374946,0.00111234705228031,0.630541871921182,0.00259842150256949,0.3020696829276
"128",128,55,1069.74026712331,0.00120192307692308,0.451851851851852,0.00528730625330687,0.465280278199679
"129",129,28,27.6167779849308,0.0011037527593819,0.650793650793651,0.00250524930286208,0.289304673064271
"130",130,23,272.508044268323,0.00105596620908131,0.442687747035573,0.00259170623620198,0.172458258989031
"131",131,38,112.107965870552,0.00113507377979569,0.512091038406828,0.0033992538086554,0.331562929922813
"132",132,18,23.132943487582,0.00107181136120043,0.758169934640523,0.00173456774450641,0.203932964384872
"133",133,46,132.278393781889,0.00115740740740741,0.509178743961353,0.00394305735980343,0.418308147525994
"134",134,21,67.8701092304323,0.00102145045965271,0.385714285714286,0.00225144363452592,0.107253252013789
"135",135,37,227.220227215747,0.00111482720178372,0.465465465465466,0.00339572918160299,0.303689212641226
"136",136,7,0.302167982030611,0.000970873786407767,0.809523809523809,0.000882964065971919,0.0843475001545123
"137",137,92,2129.3083735609,0.00127713920817369,0.332059245102723,0.0084899494745106,0.678894682649929
"138",138,5,2.77651076333412,0.000796812749003984,0.7,0.00103762733681089,0.00772586960061499
"139",139,74,1287.86714553385,0.00122249388753056,0.358756016290263,0.00683902530721079,0.558841986533062
"140",140,21,45.5129193086432,0.00106496272630458,0.609523809523809,0.00203282352173143,0.195438499334915
"141",141,66,502.334778507869,0.00119760479041916,0.496037296037296,0.00570845293314376,0.593505618476272
"142",142,31,85.1908089978245,0.0010515247108307,0.544086021505376,0.00285903668865923,0.246866663169886
"143",143,48,682.857639545649,0.0011037527593819,0.36258865248227,0.00452206240672394,0.276182873013059
"144",144,1,0,0.000763941940412529,0,0.000462579862640827,0.00412212181084133
"145",145,4,0,0.000732600732600733,1,0.0009409414706782,0.00338576530107975
"146",146,12,4.00443713600481,0.00101010101010101,0.727272727272727,0.00128074288271853,0.134271486993563
"147",147,28,67.480578299408,0.00109051254089422,0.518518518518518,0.00257509429374125,0.251289240563096
"148",148,9,4.0592439998633,0.00101419878296146,0.666666666666667,0.00107190068433131,0.0979157480162947
"149",149,20,3.444465595358,0.00108695652173913,0.88421052631579,0.00187647054407867,0.239523650380669
"150",150,40,347.786161110196,0.00115207373271889,0.552564102564103,0.00363803738008061,0.366647017016683
"151",151,6,0.192906085250419,0.00100200400801603,0.933333333333333,0.000819628563323746,0.0817308277589908
"152",152,23,1121.11571267334,0.00105708245243129,0.304347826086957,0.00342398894351759,0.112263831320608
"153",153,11,79.2639549371866,0.000934579439252336,0.309090909090909,0.00158150051059945,0.0436663931864429
"154",154,3,0,0.000887311446317657,1,0.000683704838922684,0.0191032944399453
"155",155,5,8.03953210671988,0.000910746812386157,0.4,0.00089725640112841,0.0298961463153394
"156",156,7,6.03309571178955,0.000938086303939962,0.619047619047619,0.000958868243465733,0.0495046739498708
"157",157,6,0.0876190476190476,0.00098135426889107,0.933333333333333,0.000819786184117169,0.0753356895693744
"158",158,3,0,0.000932835820895522,1,0.000612250205498516,0.033627719094322
"159",159,67,273.123032579197,0.001230012300123,0.504748982360923,0.00561963655713997,0.602306780318455
"160",160,20,61.8444599726737,0.00102774922918808,0.452631578947368,0.00201149441287376,0.163223849416312
"161",161,21,25.5463141689894,0.00106609808102345,0.680952380952381,0.00201495092583146,0.213054429663665
"162",162,36,60.7966449007409,0.00110497237569061,0.638095238095238,0.00312467231966615,0.359102835726675
"163",163,14,7.60431308116329,0.00100704934541793,0.648351648351648,0.00144168786656134,0.139747860395222
"164",164,1,0,0.000758725341426404,0,0.000462058901144112,0.00497056050419135
"165",165,7,1.94122486918264,0.000977517106549365,0.761904761904762,0.000910894665948637,0.0783860921409648
"166",166,29,924.303358832795,0.00110132158590308,0.5935960591133,0.0033428890658235,0.291849439942649
"167",167,3,0.75,0.000876424189307625,0.666666666666667,0.000708457437587111,0.0199595365839835
"168",168,4,3.33954797701573,0.000916590284142988,0.666666666666667,0.000792298485245384,0.0367541765054345
"169",169,1,0,0.000758725341426404,0,0.000462058901144112,0.00497056050419135
"170",170,6,423.49963438089,0.000725163161711385,0.2,0.00242136884411332,0.00233756367749368
"171",171,11,2015.7672528133,0.000987166831194472,0.345454545454545,0.00237620696306484,0.0837718257499584
"172",172,4,411.833333333333,0.000706214689265537,0.333333333333333,0.00196547859943979,0.00149171498742657
"173",173,25,84.1455664158925,0.00106723585912487,0.366666666666667,0.00240735551500532,0.187658216944798
"174",174,16,81.6761126579762,0.000962463907603465,0.358333333333333,0.00204682617576795,0.0650183662101895
"175",175,91,2180.22309998814,0.00126742712294043,0.298168498168498,0.00856794698257893,0.635318833356264
"176",176,14,113.253851268803,0.000942507068803016,0.395604395604396,0.00201164230274074,0.0467929105990477
"177",177,18,52.7894978863307,0.00103305785123967,0.450980392156863,0.00194662318394574,0.125764939431682
"178",178,11,842.844285101145,0.000896057347670251,0.345454545454545,0.0024245883535047,0.0254296050609101
"179",179,1,0,0.000737463126843658,0,0.000490616391730106,0.00191199327338462
"180",180,25,269.525131985744,0.00106837606837607,0.38,0.0027104369119445,0.168643515756363
"181",181,54,1793.11640426491,0.00116279069767442,0.310971348707198,0.00549083010262774,0.332456314858777
"182",182,1,0,0.000655307994757536,0,0.000551432224493446,0.000433097937682467
"183",183,7,19.3563821917208,0.000885739592559787,0.761904761904762,0.0012922419893409,0.023292971189841
"184",184,1,0,0.00086281276962899,0,0.000441908221925235,0.0132706143328721
"185",185,5,0.75,0.000793021411578113,0.9,0.00109330912907678,0.00742047556165662
"186",186,18,15.2300412538224,0.00101936799184506,0.712418300653595,0.00176358884924238,0.169912548037864
"187",187,3,1.69986276119643,0.000801924619085806,0.333333333333333,0.000674440179167809,0.0082602835179841
"188",188,1,0,0.000655307994757536,0,0.000551432224493446,0.000433097937682469
"189",189,5,23.0604800437357,0.000936329588014981,0.4,0.000864471664796743,0.0406132310184079
"190",190,27,146.997251796813,0.00111111111111111,0.461538461538462,0.00270170523702993,0.215323646904218
"191",191,6,3.62498007861901,0.000922509225092251,0.4,0.000908245253787751,0.0409540838340451
"192",192,10,25.305818960665,0.00101317122593718,0.444444444444444,0.00122628106975542,0.0931107297410606
"193",193,33,39.6231246077993,0.00112739571589628,0.674242424242424,0.00289451004076644,0.351810404032282
"194",194,36,9.96717523175689,0.00112994350282486,0.80952380952381,0.0030482962718328,0.420072904772052
"195",195,24,127.424602564488,0.00108695652173913,0.47463768115942,0.00242067194083507,0.19454602826298
"196",196,30,120.783163291325,0.00108695652173913,0.583908045977012,0.0027684748065791,0.276145383203505
"197",197,23,86.17899144323,0.00104384133611691,0.632411067193676,0.00226807020047054,0.186096738230887
"198",198,67,1539.46285360568,0.001194743130227,0.42243328810493,0.00617006082855515,0.537712550901457
"199",199,9,7.70657729736822,0.0009765625,0.527777777777778,0.00110759739561979,0.0616370346285458
"200",200,8,3.29857311890221,0.000936329588014981,0.678571428571429,0.00103477997405441,0.0634255375198492
"201",201,35,153.712683544065,0.00110619469026549,0.569747899159664,0.00324717752067993,0.338219022715275
"202",202,97,2771.667610251,0.0013262599469496,0.331400343642612,0.00881186760359499,0.718417452692864
"203",203,45,173.85398788728,0.00116144018583043,0.6,0.00400986131836122,0.44264386227154
"204",204,19,80.9145669901761,0.00103842159916926,0.578947368421053,0.00207926067700941,0.162434064384443
