"","vert_name_com","degree","betweenness","closeness","clust_coeff","pagerank","eigen_c"
"205",205,2,0,0.00078064012490242,1,0.000704127015805951,0.00579691775127742
"206",206,18,14.6753439676252,0.0010351966873706,0.640522875816994,0.00180474449480461,0.179845074705226
"207",207,15,95.9291852861273,0.000961538461538461,0.39047619047619,0.00183811106811865,0.0724647777608271
"208",208,4,23.3801987795481,0.000813008130081301,0.833333333333333,0.00118268921031322,0.00952534639241105
"209",209,29,13.4086860942293,0.00107642626480086,0.694581280788177,0.00253473459808386,0.294532318185155
"210",210,18,394.991417980452,0.00102354145342886,0.464052287581699,0.00213069110939084,0.127848526546497
"211",211,4,0.634259468632998,0.00086281276962899,0.666666666666667,0.000703528650218904,0.025738663131475
"212",212,6,59.7939664861757,0.000892060660124889,0.666666666666667,0.00114074164618002,0.0280289203958761
"213",213,2,0,0.000873362445414847,1,0.000545741492584452,0.0169850329660472
"214",214,13,11.3428737197562,0.00101419878296146,0.525641025641026,0.00140904935857496,0.113132000326816
"215",215,7,69.6301581166641,0.000888888888888889,0.619047619047619,0.00123356211197768,0.0298727320029246
"216",216,5,9.05370317826074,0.000809061488673139,0.9,0.00104195855716752,0.0112570201895987
"217",217,7,74.5399481226372,0.000911577028258888,0.571428571428571,0.00122973687508695,0.0298189607401394
"218",218,3,0.480382418479114,0.000857632933104631,0.666666666666667,0.000626533767659455,0.0246007198231577
"219",219,19,145.26744931977,0.000998003992015968,0.508771929824561,0.00212295867991558,0.107813883312475
"220",220,1,0,0.000676132521974307,0,0.000622129112772025,0.000693643624334661
"221",221,12,40.7985351156803,0.000942507068803016,0.393939393939394,0.00143278830139505,0.063070609908034
"222",222,9,0.533572656381016,0.000960614793467819,0.944444444444444,0.00113265731929473,0.0794609034508163
"223",223,19,132.138961165659,0.00104166666666667,0.532163742690059,0.0019812568512385,0.160965515846593
"224",224,23,205.229550302765,0.00108459869848156,0.533596837944664,0.002306669062814,0.205527567604549
"225",225,10,51.9590761757826,0.000978473581213307,0.6,0.0012568012093032,0.080876982824188
"226",226,12,89.8089192373888,0.00102880658436214,0.560606060606061,0.00142504821604052,0.101596018153002
"227",227,4,0,0.000768049155145929,1,0.000745728328286274,0.00934957811786874
"228",228,1,0,0.000558971492453885,0,0.000707104922820508,3.98116292211045e-05
"229",229,2,59.4448259728158,0.000834724540901503,0,0.000781344036071034,0.0120234807595465
"230",230,4,0,0.000880281690140845,1,0.000691420274263706,0.0240416139823205
"231",231,4,31.7763833617564,0.000856164383561644,0,0.000815773213231981,0.0133174771712447
"232",232,2,0,0.000796812749003984,1,0.000537166412090649,0.00918163623353791
"233",233,55,302.497964563381,0.00118764845605701,0.556228956228956,0.00471044539239564,0.517278614790335
"234",234,35,90.1614116991556,0.00111982082866741,0.598319327731092,0.00314399145922456,0.3185465321037
"235",235,3,0.421010295647634,0.000860585197934596,0.333333333333333,0.000609474740956061,0.0242415305469128
"236",236,30,13.0550755297037,0.00108813928182807,0.747126436781609,0.0026164344195894,0.321190268538567
"237",237,2,0,0.000707714083510262,1,0.000600422674405872,0.00192749566429118
"238",238,17,471.698014267934,0.00099601593625498,0.485294117647059,0.00216122343497441,0.0853791760506702
"239",239,10,76.3783659891921,0.000878734622144113,0.733333333333333,0.00150922156179647,0.0277948874459738
"240",240,19,75.9288280128421,0.00101729399796541,0.514619883040936,0.0020257956730534,0.134126501097971
"241",241,35,589.517838567588,0.00111482720178372,0.46218487394958,0.00343582813144943,0.278720613184112
"242",242,29,565.00245596679,0.001085776330076,0.416256157635468,0.00305995194961574,0.195978839549206
"243",243,2,0,0.00069060773480663,1,0.000796088320216358,0.00157132247429992
"244",244,7,14.9075761229644,0.000868809730668984,0.571428571428571,0.00116699917195792,0.018458339996335
"245",245,45,1553.73638806537,0.00114678899082569,0.362626262626263,0.00516572721879916,0.326029722065801
"246",246,2,0,0.000782472613458529,1,0.00056383493054819,0.00796504124832871
"247",247,3,8.41948569578843,0.000834028356964137,0.666666666666667,0.000855792347418683,0.0143397790553115
"248",248,9,45.27121554782,0.000935453695042095,0.638888888888889,0.00126378437770286,0.046686499865152
"249",249,1,0,0.000784313725490196,0,0.000455487036808624,0.00602190277710217
"250",250,4,0,0.00075187969924812,1,0.000801097791067536,0.00651723034202011
"251",251,3,0.833333333333333,0.000722021660649819,0.666666666666667,0.0011015232427953,0.00211057094049245
"252",252,5,347.581402389505,0.000916590284142988,0.4,0.00124001369043824,0.0378140486682205
"253",253,18,6.26128158958729,0.0010752688172043,0.810457516339869,0.00172854187152578,0.219538483858689
"254",254,41,436.460709268857,0.00113636363636364,0.551219512195122,0.00371157799444784,0.398577207181287
"255",255,9,24.59705202924,0.00101419878296146,0.805555555555556,0.00114169564608318,0.111611441930493
"256",256,4,0.496986485344281,0.000906618313689937,0.666666666666667,0.000684526973425589,0.0339203885783705
"257",257,3,16.7675788431305,0.00086281276962899,0.333333333333333,0.000693600371831407,0.0193581364327305
"258",258,17,18.1755159749093,0.000960614793467819,0.514705882352941,0.00180405177567835,0.101866272244719
"259",259,24,42.6114401117441,0.00105708245243129,0.514492753623188,0.00229648940249876,0.194582305974219
"260",260,13,10.8939529482655,0.00101936799184506,0.666666666666667,0.00139460706543346,0.125865475267196
"261",261,44,268.468213893032,0.00117233294255569,0.509513742071882,0.00393090459368706,0.392420400182465
"262",262,21,50.3703929102952,0.00102986611740474,0.519047619047619,0.00209316900427659,0.1611180377494
"263",263,7,0.309547117765938,0.000980392156862745,0.809523809523809,0.000878710078801472,0.0884692224187229
"264",264,1,0,0.000871839581517001,0,0.000440739584606189,0.0147268326073448
"265",265,5,4.74977400674489,0.000892060660124889,0.6,0.000854233010051912,0.0294491468668497
"266",266,103,2350.13398248512,0.00131578947368421,0.359984770607272,0.00900601356206004,0.804006304020483
"267",267,14,9.61049417782208,0.00102986611740474,0.637362637362637,0.00148196829398425,0.125170161677519
"268",268,40,107.621137707302,0.00116009280742459,0.552564102564103,0.00355579245110856,0.36229996833242
"269",269,32,135.687633315402,0.00107642626480086,0.453629032258065,0.00309001758811318,0.240897991825013
"270",270,30,140.024259144852,0.00107066381156317,0.473563218390805,0.00293418223093846,0.236282292601677
"271",271,29,434.308083871636,0.00108342361863489,0.298029556650246,0.00326998086002076,0.173363429155697
"272",272,6,2.15806119231199,0.000960614793467819,0.666666666666667,0.000850254979013688,0.0523800480923554
"273",273,37,358.53732087992,0.00113250283125708,0.512012012012012,0.00358837868218742,0.310588396190428
"274",274,6,0,0.000973709834469328,1,0.000803519137978952,0.0841054208075998
"275",275,7,3.0216188771777,0.000901713255184851,0.523809523809524,0.000960949734519312,0.0465922628920017
"276",276,8,0.752463355317346,0.000953288846520496,0.892857142857143,0.00100595120205526,0.0708476716852796
"277",277,12,22.7848671003682,0.000991080277502478,0.575757575757576,0.00141694963728111,0.0981978220177064
"278",278,4,0.206971677559913,0.00088809946714032,0.666666666666667,0.000691785452487467,0.0312617861473919
"279",279,5,0,0.000916590284142988,1,0.00076467979027667,0.0447570989607047
"280",280,15,7.31921545542539,0.00101936799184506,0.657142857142857,0.00151042572311672,0.153621871256442
"281",281,16,12.777612025043,0.00102145045965271,0.683333333333333,0.00164070781271755,0.137620119649045
"282",282,2,0,0.000849617672047579,1,0.000521073792256037,0.0210802015026628
"283",283,82,1549.83724014048,0.00123762376237624,0.328515507377296,0.00747416269320661,0.565434332224793
"284",284,19,72.8066094971422,0.00106837606837607,0.608187134502924,0.00195218277648719,0.185181533086542
"285",285,8,4.30174944305156,0.000986193293885602,0.75,0.00100804292625511,0.0792002091346638
"286",286,12,7.73184907653486,0.000999000999000999,0.560606060606061,0.00133474812448527,0.100226874500414
"287",287,5,0.264492753623188,0.000836120401337793,0.9,0.00100630636209854,0.0174136608689058
"288",288,20,205.03516053403,0.00102040816326531,0.405263157894737,0.00240429207476942,0.141642450013113
"289",289,5,0.264492753623188,0.000836120401337793,0.9,0.00100630636209839,0.0174136608689058
"290",290,12,7.69563434775008,0.00099304865938431,0.5,0.00131809698953079,0.101017337650666
"291",291,13,2.06991226999589,0.000992063492063492,0.743589743589744,0.00134656456986109,0.129344420857565
"292",292,42,110.879334220245,0.00115874855156431,0.54006968641115,0.00369752114356107,0.39205071183632
"293",293,10,103.437493038494,0.00102249488752556,0.488888888888889,0.00135523688916374,0.0875328178757346
"294",294,2,0,0.000703729767769177,1,0.000965357864885676,0.00145214459935245
"295",295,20,14.0992849139451,0.00105485232067511,0.684210526315789,0.00191972658992375,0.205368795704492
"296",296,4,0.430517185553839,0.000881834215167549,0.5,0.000684725739829924,0.0314843216930292
"297",297,44,620.650831520049,0.00113250283125708,0.397463002114165,0.00439623526838043,0.318668733883863
"298",298,8,678.139681007103,0.000911577028258888,0.321428571428571,0.00173730321658348,0.037833417575838
"299",299,8,8.10034457579757,0.000938086303939962,0.678571428571429,0.00108465872280505,0.0484906634032714
"300",300,9,8.87998008862132,0.000907441016333938,0.527777777777778,0.00121073627705616,0.0470550209934732
"301",301,2,0,0.000664010624169987,1,0.000879633195349646,0.000660236598225555
"302",302,5,248.992889265364,0.000897666068222621,0.2,0.00144475756445142,0.0162745021941133
"303",303,18,15.3791246625946,0.000969932104752667,0.679738562091503,0.00181322277991236,0.123060486925067
"304",304,14,20.5545426300726,0.000960614793467819,0.527472527472527,0.00165158612519057,0.0753670995807894
"305",305,5,0.655239186982608,0.000865800865800866,0.6,0.000810348479607756,0.0259972062611885
"306",306,9,0,0.00100806451612903,1,0.00104073366191188,0.109810173803939
"307",307,1,0,0.000577700751010976,0,0.000674045840005028,5.83092585818973e-05
"308",308,4,413.280533739615,0.000757002271006813,0.166666666666667,0.00145867374164985,0.00342366307506917
"309",309,3,4.68098475208247,0.000690131124913734,0.666666666666667,0.0011681190306466,0.000932770112509149
"310",310,6,84.7985408128098,0.000849617672047579,0.466666666666667,0.00124942966027185,0.0252552542936578
"311",311,6,0.934631617689859,0.000957854406130268,0.6,0.00083201219763753,0.0598830248350475
"312",312,5,0.296603644759612,0.000920810313075506,0.9,0.000798955161332424,0.0363168570311299
"313",313,2,0,0.000838926174496644,1,0.000539514593277878,0.0140412228873484
"314",314,4,0,0.000886524822695035,1,0.000703805358466594,0.0275004566164724
"315",315,13,10.1769286072169,0.000985221674876847,0.564102564102564,0.00139158251004872,0.121675071247072
"316",316,3,0,0.000847457627118644,1,0.000607031739150786,0.0209549264722102
"317",317,4,1.03947061676075,0.000858369098712446,0.833333333333333,0.00075853415120022,0.024063928450822
"318",318,27,130.507633522618,0.00104275286757039,0.458689458689459,0.00266341477342145,0.196469924876358
"319",319,2,0,0.000886524822695035,1,0.000519168356172777,0.0250450618259683
"320",320,1,0,0.000853242320819113,0,0.000440728605593215,0.0134826373897646
"321",321,1,0,0.000721500721500722,0,0.000479354842786243,0.00185342648761378
"322",322,4,1.10560302706792,0.00088261253309797,0.333333333333333,0.000691009826741094,0.0333524776135104
"323",323,15,2.86792199190045,0.00105042016806723,0.895238095238095,0.00150486963765382,0.181627064768242
"324",324,9,1.24731183693374,0.000963391136801541,0.722222222222222,0.00104505812254446,0.0930035707275053
"325",325,10,44.8323196410481,0.00100300902708124,0.688888888888889,0.00129191665033993,0.107509667655486
"326",326,8,15.8551807287715,0.000946073793755913,0.5,0.00106727939424489,0.0654789946369413
"327",327,23,4.2457752210974,0.00106044538706257,0.826086956521739,0.00206510891701825,0.267047746309246
"328",328,37,375.359715835402,0.00111982082866741,0.56006006006006,0.00352194460525731,0.308230983607918
"329",329,8,9.4526137269725,0.000851788756388416,0.678571428571429,0.00126606336327262,0.0298080655576987
"330",330,57,485.221935710759,0.00116822429906542,0.472431077694236,0.00504283281350347,0.455931464813838
"331",331,25,57.9443924397935,0.00102880658436214,0.646666666666667,0.00239077743611584,0.199016245811487
"332",332,9,5.15388995964628,0.000897666068222621,0.861111111111111,0.0011549912406788,0.0460156355605507
"333",333,2,0,0.000802568218298555,1,0.000576873793360526,0.00966558497436394
"334",334,23,130.538297228687,0.000988142292490119,0.462450592885376,0.00249592610166728,0.145742169691469
"335",335,7,0.532251082251082,0.0008110300081103,0.857142857142857,0.00102677481342491,0.0246966066997058
"336",336,17,77.0906515641884,0.00100502512562814,0.485294117647059,0.00195526706392274,0.10025097260364
"337",337,4,0.142857142857143,0.000850340136054422,0.833333333333333,0.000677739250456434,0.0303675021272273
"338",338,3,0,0.00080450522928399,1,0.000621027452437655,0.0161148743244563
"339",339,10,2.47800280219216,0.000889679715302491,0.866666666666667,0.00124079912882904,0.0584652389801592
"340",340,4,2.71555308285589,0.000691562932226833,0.666666666666667,0.00143476694246201,0.00174500473042534
"341",341,21,184.810082396392,0.00103199174406605,0.371428571428571,0.00236507655027919,0.108727842687162
"342",342,3,2.43961216064361,0.000899280575539568,0,0.000644252091221558,0.0244572174556636
"343",343,11,22.6242214017313,0.000912408759124088,0.454545454545455,0.00147013053616555,0.0426476661138295
"344",344,2,0,0.000874890638670166,1,0.000535132334835855,0.0171294615540331
"345",345,27,50.4589886614502,0.0010515247108307,0.498575498575499,0.00253266879883442,0.195801200286301
"346",346,26,12.0037317652654,0.00106723585912487,0.756923076923077,0.00231108686102345,0.27829388577689
"347",347,3,0.609178718989364,0.00087719298245614,0.333333333333333,0.000605276548087563,0.0278095514195243
"348",348,16,9.08154245745995,0.00101112234580384,0.75,0.00168684673036952,0.10783549421506
"349",349,46,769.180330365217,0.00108459869848156,0.406763285024155,0.00468346070148715,0.287405685010382
"350",350,50,213.610938906254,0.00114942528735632,0.513469387755102,0.0043554053737404,0.413258736105445
"351",351,21,54.0715523397699,0.00103305785123967,0.59047619047619,0.00214730375046037,0.152021370928401
"352",352,9,0.242815811527435,0.000942507068803016,0.944444444444444,0.0010410176076364,0.0834360653599135
"353",353,8,0.485046139793183,0.000946073793755913,0.892857142857143,0.000985486193519186,0.0708267979800913
"354",354,9,1.09972830269604,0.000985221674876847,0.75,0.0010625982508468,0.0966501171269891
"355",355,39,165.690191260865,0.00109769484083425,0.529014844804318,0.00347954602327391,0.339193837214217
"356",356,55,206.923514669431,0.00115874855156431,0.494276094276094,0.00468490434252481,0.465210792913702
"357",357,28,38.8336332898587,0.00100401606425703,0.584656084656085,0.00263878753176637,0.184332258690068
"358",358,7,0.912343181445269,0.000892857142857143,0.761904761904762,0.00091381705093837,0.0554521790386381
"359",359,10,0.244419882474859,0.000963391136801541,0.977777777777778,0.00112747719355398,0.093708186850879
"360",360,17,124.780939170177,0.000954198473282443,0.602941176470588,0.00194956081056401,0.120677560711382
"361",361,8,3.71457104453497,0.000959692898272553,0.607142857142857,0.00101076038666654,0.072822054579547
"362",362,16,14.8488602443576,0.000988142292490119,0.683333333333333,0.00162269639772311,0.12981596541262
"363",363,23,85.3050520816384,0.00106609808102345,0.50197628458498,0.00227708429169308,0.166024851276271
"364",364,10,1.58361568621612,0.000895255147717099,0.755555555555556,0.00115142850018711,0.0631934521929915
"365",365,6,0,0.00091743119266055,1,0.000814904355719921,0.0670320923835921
"366",366,6,0.0769230769230769,0.000871839581517001,0.933333333333333,0.000847362047888434,0.0388513396008002
"367",367,1,0,0.000750750750750751,0,0.000450619878518891,0.00489487780710968
"368",368,1,0,0.000821018062397373,0,0.000441553746602329,0.00963005294792637
"369",369,9,1.38732644823605,0.000960614793467819,0.638888888888889,0.00105168282123403,0.0836066476877605
"370",370,1,0,0.000811688311688312,0,0.000439538713585453,0.0107004619718019
"371",371,3,0.884076858374551,0.000871839581517001,0.333333333333333,0.000606947914084581,0.0259006122528157
"372",372,24,48.6107189723676,0.00107991360691145,0.590579710144928,0.00225416889748133,0.240203888051549
"373",373,26,276.411215405413,0.00111111111111111,0.649230769230769,0.00255876224454682,0.241583768716277
"374",374,6,4.02780907214825,0.000809716599190283,0.666666666666667,0.00106715810097795,0.0104578102526589
"375",375,72,732.695607945173,0.0012453300124533,0.466744913928012,0.00622550629879024,0.631626169627076
"376",376,12,47.580950108764,0.000979431929480901,0.46969696969697,0.00147352806825607,0.068384363546647
"377",377,2,0,0.000825082508250825,1,0.000631412464987356,0.00902831825312908
"378",378,1,0,0.000824402308326463,0,0.000458963518235288,0.00868835690271999
"379",379,1,0,0.000824402308326463,0,0.000458963518235288,0.00868835690271999
"380",380,6,19.997023701985,0.0009000900090009,0.6,0.00124597765879732,0.0272256204010374
"381",381,2,0,0.000825082508250825,1,0.000635477019898056,0.00915204322500349
"382",382,5,0.171441065979747,0.000884173297966401,0.9,0.000778596780209456,0.0406474354783335
"383",383,5,3.50354747953493,0.0008424599831508,0.6,0.00101440556913081,0.0199610345021191
"384",384,68,582.359612243053,0.00122699386503067,0.461369622475856,0.00589324382154258,0.587293433562869
"385",385,36,37.0086625016292,0.00111234705228031,0.649206349206349,0.00310124131908802,0.344570793647294
"386",386,72,304.091520249883,0.00122249388753056,0.505868544600939,0.00598281944845079,0.661881271864144
"387",387,64,755.958384238558,0.00120336943441637,0.44047619047619,0.00568027808440913,0.548659974712999
"388",388,7,9.05755088442479,0.000817661488143908,0.380952380952381,0.00114521514997179,0.0138726715323743
"389",389,4,0,0.000908265213442325,1,0.000662634264062821,0.0385450489221532
"390",390,3,5.82977282820035,0.000843881856540084,0.333333333333333,0.000755499796134267,0.0200952984943853
"391",391,20,17.099916028205,0.00105820105820106,0.652631578947368,0.00189889272250308,0.212511427036632
"392",392,2,0,0.000833333333333333,1,0.000556538365701329,0.0142410503052196
"393",393,9,1.45798104596276,0.000816326530612245,0.888888888888889,0.00131909850853294,0.016673702994828
"394",394,6,0,8e-04,1,0.000977954185099954,0.0111419105625801
"395",395,16,96.2133921534494,0.000952380952380952,0.566666666666667,0.00199369861717342,0.069137014502098
"396",396,10,3.29420103892967,0.000834724540901503,0.822222222222222,0.00135831725406241,0.0238188008691292
"397",397,3,0,0.00078003120124805,1,0.000643122696075711,0.0092622143297945
"398",398,3,0,0.000691085003455425,1,0.000831323073574233,0.00137192088857618
"399",399,6,39.0200552133128,0.000876424189307625,0.4,0.00103545443182593,0.0254717665953119
"400",400,2,0.511834543705501,0.000875656742556918,0,0.000531169137010262,0.0160299406348425
"401",401,3,0,0.000884173297966401,1,0.000595515865831506,0.0294978038597561
"402",402,4,0,0.000909090909090909,1,0.000731987204319492,0.0285857035859314
"403",403,1,0,0.000737463126843658,0,0.000490616391730106,0.00191199327338461
"404",404,2,0,0.000763941940412529,1,0.000541633898884895,0.0067590288949487
"405",405,10,5.12569792749296,0.00099009900990099,0.755555555555556,0.00117305133301709,0.103330628875669
"406",406,2,0,0.00087260034904014,1,0.000520972803735029,0.0201232989630816
"407",407,3,0.21444178327725,0.000919963201471941,0.666666666666667,0.000606751262717321,0.0316417815351237
"408",408,7,3.21941938888748,0.000925069380203515,0.476190476190476,0.00093436974963909,0.0508416832625721
"409",409,10,5.69199992766209,0.000974658869395712,0.6,0.00123300346636304,0.0686362879269167
"410",410,1,0,0.0008058017727639,0,0.000444369551331967,0.00919147324242237
"411",411,1,0,0.000547645125958379,0,0.000781741872285383,2.54057695004306e-05
"412",412,3,0,0.000852514919011083,1,0.000624441865507791,0.0194685494666801
