"","vert_name_chn","degree2","betweenness2","closeness2","clust_coeff2","pagerank2","eigen_c2"
"215",215,59,626.714053202268,0.000575705238917674,0.367621274108708,0.00170932110781814,0.151576014191404
"216",216,1,0,0.00036697247706422,0,0.000210912383636533,0.000462608091840749
"217",217,84,1899.3816494464,0.000580383052814858,0.302639127940333,0.00279158083052119,0.146965457266738
"218",218,20,0.270205915605215,0.000428265524625268,0.831578947368421,0.00052746511581091,0.0859730748553888
"219",219,71,650.265203232476,0.00057372346528973,0.284909456740443,0.00216141137097998,0.123349765460689
"220",220,11,5.04301005526429,0.000509424350483953,0.781818181818182,0.000458246441770406,0.0212788381833087
"221",221,113,647.261501917067,0.000508130081300813,0.447376738305942,0.00227191765508667,0.400358510469413
"222",222,23,11.7701697787112,0.000524658971668416,0.474308300395257,0.000764315256154255,0.0632250602433006
"223",223,101,1423.95476348236,0.000597014925373134,0.25960396039604,0.00293486444549559,0.179207732821597
"224",224,50,627.411168019375,0.00056785917092561,0.42530612244898,0.00122511845789436,0.163565831741575
"225",225,1,0,0.000385208012326656,0,0.000202899770660842,0.0013137086565264
"226",226,8,2.51175085854737,0.000508388408744281,0.714285714285714,0.000389475708093852,0.0233526862864251
"227",227,17,92.5943636208928,0.000521920668058455,0.308823529411765,0.000711272051865428,0.0276736318278258
"228",228,4,0,0.000489476260401371,0.5,0.000276222108578832,0.0192967867996472
"229",229,69,478.480155231505,0.000561797752808989,0.18925831202046,0.00200330620658272,0.152575477256018
"230",230,11,11.0134813844534,0.000428816466552316,0.309090909090909,0.000484027413864037,0.00931363405101753
"231",231,111,232.768935107313,0.000484730974309258,0.462735462735463,0.00223124361670036,0.385603558788721
"232",232,66,73.5251718512443,0.000476644423260248,0.46993006993007,0.00137852507629979,0.264078575101719
"233",233,75,474.632076407981,0.000571428571428571,0.278198198198198,0.00215266039897995,0.12878491716053
"234",234,5,0.112375742892261,0.000458926112895824,0.8,0.000301533128257231,0.0128648913633471
"235",235,48,487.544281104423,0.000577367205542725,0.256205673758865,0.00139200874192366,0.117823048936568
"236",236,52,715.333814268178,0.000568181818181818,0.32579185520362,0.00165140315248753,0.092183305544387
"237",237,126,1612.05076560843,0.000590318772136954,0.378031746031746,0.0026654795293684,0.424277880245156
"238",238,19,66.4003248870831,0.000441501103752759,0.198830409356725,0.00076774017624336,0.0263654320671323
"239",239,7,3.92929078891389,0.000505305709954523,0.857142857142857,0.00037642849889691,0.0169023126938726
"240",240,83,725.919191203011,0.00058343057176196,0.236849838377902,0.00243291522095645,0.143127521860658
"241",241,7,11.6938201949447,0.000502765208647562,0.571428571428571,0.000400008794407138,0.0114572893298736
"242",242,12,1.88266302254254,0.000512295081967213,0.666666666666667,0.000475285417188669,0.0408729631472929
"243",243,4,0.59549400041949,0.000503271263210871,0.833333333333333,0.000280496023809409,0.0146490356755631
"244",244,4,0,0.00048828125,0,0.000403945463711102,0.0129738254176325
"245",245,45,175.550619040956,0.000549148819330038,0.444444444444444,0.00138623021366214,0.0882502378990316
"246",246,4,0,0.000498504486540379,1,0.00028834923469301,0.0136439118693861
"247",247,16,3.06421165026711,0.000519480519480519,0.658333333333333,0.000580190638243492,0.0503319632455875
"248",248,173,5480.37191579047,0.000620347394540943,0.154052964108079,0.00512970908451556,0.261804031957642
"249",249,40,117.563830298284,0.000532197977647685,0.382051282051282,0.00124004214900826,0.083832707135532
"250",250,28,40.069935073134,0.000535905680600214,0.515873015873016,0.00094950655068978,0.0582707990083755
"251",251,21,17.9640118555689,0.000436490615451768,0.595238095238095,0.000558368807521367,0.086857095460087
"252",252,19,108.318141981634,0.000512820512820513,0.368421052631579,0.000744168672733924,0.0251132253541
"253",253,12,2.30053098148585,0.000412881915772089,0.106060606060606,0.000539737669881244,0.0108426907154573
"254",254,40,845.438375855151,0.000566893424036281,0.296153846153846,0.00138541058427355,0.0712165425676532
"255",255,13,0.35767829154625,0.000420168067226891,0.576923076923077,0.000404550016618644,0.0568589430811958
"256",256,6,0.151725589225589,0.0005005005005005,0.866666666666667,0.000327160769020784,0.0170995017060416
"257",257,12,1.38839377803744,0.000510464522715671,0.757575757575758,0.000482925540172769,0.026093631480406
"258",258,11,2.95282147937202,0.000502260170768458,0.527272727272727,0.000464666860105064,0.0318593197190392
"259",259,5,851.726396583434,0.000417536534446764,0,0.000503230042419787,0.00706880733521006
"260",260,13,24.9769921779586,0.000513874614594039,0.41025641025641,0.000526950920224574,0.0236235539843914
"261",261,24,118.286320952571,0.000527148128624143,0.373188405797101,0.000875956634934171,0.0400243170335606
"262",262,6,0.348892812088357,0.000434593654932638,0.2,0.000322654023146144,0.0152591311564903
"263",263,27,85.6707488919138,0.000530222693531283,0.413105413105413,0.000950626786361307,0.0505237064995147
"264",264,65,1849.31262212929,0.000554323725055432,0.154807692307692,0.00220974520526673,0.108627945849535
"265",265,85,1081.97736779651,0.000592768227622999,0.282072829131653,0.00257032801938471,0.179535747424651
"266",266,1,0,0.000414421881475342,0,0.000202101159538021,0.00291423346652218
"267",267,4,0.137237898900331,0.000441111601235112,0.833333333333333,0.00028387383019824,0.00721319214272944
"268",268,49,143.536362755882,0.000557413600891862,0.369047619047619,0.00148590455566788,0.0915989940068206
"269",269,56,7.35680111055951,0.000448229493500672,0.687662337662338,0.00114967654449022,0.235609732078921
"270",270,4,0,0.000495540138751239,1,0.000285029237516551,0.0118917922424667
"271",271,28,65.038813767481,0.000531067445565587,0.568783068783069,0.00071718696803386,0.113362106544924
"272",272,22,0.204621168000726,0.000517063081695967,0.186147186147186,0.000735122846763785,0.0743064735433941
"273",273,15,42.2368748038743,0.000490196078431373,0.352380952380952,0.000629916206871093,0.0216944815729096
"274",274,52,80.8328566392992,0.000458085203847916,0.636500754147813,0.00113485882501813,0.216930764901959
"275",275,11,36.432302168406,0.000470588235294118,0.454545454545455,0.000499559464763519,0.0166928790315375
"276",276,8,22.5152465417107,0.00047192071731949,0.392857142857143,0.000404082417966392,0.014120055202916
"277",277,2,0,0.000490918016691213,1,0.00022879228130097,0.0106470587259305
"278",278,3,3.610683198068,0.000392772977219167,0,0.000292838213865343,0.00176593961395121
"279",279,147,4776.34530889399,0.000615384615384615,0.127294753517845,0.00455752020707753,0.213795368994277
"280",280,5,0.572956044379756,0.000439367311072056,0.6,0.000330423320630943,0.00607503115719563
"281",281,67,49.1905524353095,0.000475511174512601,0.60153776571687,0.00135084376875601,0.279439609812214
"282",282,228,1170.78700987952,0.000501504513540622,0.11500115928588,0.00433845636525223,0.803348844661409
"283",283,115,1901.67160182525,0.000604960677555959,0.208085430968726,0.0033901894502072,0.195947797227944
"284",284,12,20.179374738639,0.000493583415597236,0.575757575757576,0.000523330471160292,0.0226308197055641
"285",285,8,15.1958303539826,0.000483792936623125,0.607142857142857,0.000351114766699553,0.0297756230187322
"286",286,12,16.430537055061,0.000522739153162572,0.575757575757576,0.000516065371395607,0.0247312326358344
"287",287,9,3.6345547691587,0.000448833034111311,0.388888888888889,0.000422593032832954,0.0137811563576229
"288",288,61,171.082146503724,0.000552791597567717,0.377595628415301,0.00178717939918866,0.128485677265347
"289",289,2,0,0.000491642084562439,1,0.000227495196069575,0.00908104366413076
"290",290,30,24.6523167220457,0.000524109014675052,0.131034482758621,0.000947365495103812,0.0681037317448508
"291",291,17,76.5742720958157,0.00051413881748072,0.448529411764706,0.00069903547657408,0.0253847483983863
"292",292,90,336.696405231954,0.000551571980143409,0.536579275905119,0.00181288577760831,0.339182186768617
"293",293,7,0,0.000415627597672485,0.285714285714286,0.000342409250261472,0.0316440209069436
"294",294,8,140.978041786932,0.000500751126690035,0.464285714285714,0.000485142797104883,0.0170361381184727
"295",295,10,1.55647354637061,0.000513083632632119,0.822222222222222,0.000447122184481732,0.0243121944922536
"296",296,41,149.69548883498,0.000554016620498615,0.371951219512195,0.00130299639263857,0.0788444835236606
"297",297,12,22.1162964329214,0.000516528925619835,0.454545454545455,0.000498910732759651,0.0290088971796657
"298",298,2,0.466903530320784,0.000403388463089956,0,0.000234914087244427,0.00232321137151229
"299",299,60,191.35719263566,0.000575373993095512,0.334463276836158,0.00171475707570408,0.131521766821549
"300",300,1,0,0.000413907284768212,0,0.000203956665574621,0.00223935016644375
"301",301,28,883.887356872031,0.000437445319335083,0.58994708994709,0.000849748840856534,0.106137581293436
"302",302,3,0.610514427817961,0.00043859649122807,0.333333333333333,0.000259202396636141,0.00668230682937936
"303",303,21,107.489373063304,0.000470145745181006,0.2,0.000779301432737605,0.039575882381232
"304",304,3,0.148873310819458,0.000418410041841004,0.666666666666667,0.000261910711894096,0.00435668722000273
"305",305,157,3915.76406002681,0.000625390869293308,0.177200718601992,0.00468985414198899,0.253197601145981
"306",306,21,74.9267145537258,0.000522739153162572,0.342857142857143,0.000732072025201579,0.0571833498293496
"307",307,11,3.39140095002733,0.000508646998982706,0.290909090909091,0.000464069040962804,0.0446603398876731
"308",308,2,0,0.000409668168783286,1,0.000215811600323674,0.00721185947409788
"309",309,6,1.20370844717806,0.000457247370827618,0.6,0.000340278137905821,0.011856220459178
"310",310,42,185.630388693549,0.000552486187845304,0.40650406504065,0.00130105097138278,0.0750274384454055
"311",311,13,8.56027544357471,0.000473260766682442,0.282051282051282,0.000532135339825817,0.0216458632662759
"312",312,1,0,0.00037147102526003,0,0.000206669157877712,0.000603804480491256
"313",313,120,2798.51315899483,0.000600240096038415,0.170868347338936,0.00347239180169179,0.250231918447077
"314",314,82,587.398056837432,0.000487329434697856,0.482685937970491,0.00173465471326661,0.305926837642222
"315",315,52,148.08138160449,0.000567536889897843,0.354449472096531,0.00151146526490815,0.113639130061131
"316",316,14,3.68871897397039,0.000517330574236937,0.571428571428571,0.000532743125015687,0.0425792034817582
"317",317,116,2838.29709491173,0.000588581518540318,0.188005997001499,0.00349605513662439,0.188426352706912
"318",318,3,22.0284351644041,0.0004510599909788,0.333333333333333,0.000298178774099323,0.00540480885854629
"319",319,7,3.23672748423981,0.000463177396943029,0.619047619047619,0.000368977131669121,0.0138223780633547
"320",320,11,3.19367081317755,0.000477783086478739,0.236363636363636,0.000430439470985167,0.0345965969224121
"321",321,17,29.6812413894024,0.000549148819330038,0.404411764705882,0.000588349737732191,0.0623356015754479
"322",322,68,807.101022083862,0.000568181818181818,0.262510974539069,0.00209992245309989,0.0949064560225758
"323",323,39,235.225006476633,0.000557413600891862,0.387314439946019,0.00123734889957041,0.0632903118305151
"324",324,36,61.7734674199066,0.000456204379562044,0.525396825396825,0.000891617964182842,0.13578059800827
"325",325,2,0,0.000411353352529823,1,0.00022740123404118,0.00369122505555887
"326",326,16,1.0348927879561,0.000523560209424084,0.633333333333333,0.000570903208157618,0.0562611809372133
"327",327,44,258.433330937739,0.000547345374931582,0.375264270613108,0.00135194335219379,0.097564032904517
"328",328,249,13428.4254668105,0.000669792364367046,0.119996113486203,0.0076023782485319,0.373644135668888
"329",329,148,2223.05851425864,0.000586854460093897,0.0683029968744254,0.00393732489608216,0.351430937210823
"330",330,21,66.1801830844745,0.000520291363163372,0.266666666666667,0.000750097326832931,0.0529102798122924
"331",331,18,35.7601399642878,0.000516795865633075,0.411764705882353,0.000700995075049443,0.0316026374590049
"332",332,25,80.5619968945471,0.000539956803455724,0.443333333333333,0.000861298466787199,0.050887215278716
"333",333,9,10.7095654196743,0.000464684014869888,0.472222222222222,0.000419980510045,0.018517690626564
"334",334,13,22.1737140283793,0.000531067445565587,0.576923076923077,0.000479238808403364,0.0426473245470998
"335",335,2,0,0.000449640287769784,1,0.000227177722321925,0.00589483839336765
"336",336,130,2590.76184341018,0.000613873542050338,0.176386404293381,0.00390262199373409,0.188280642927092
"337",337,77,74.3269678026947,0.000481927710843373,0.556390977443609,0.00155536875652938,0.313008551162771
"338",338,24,4.95737776488003,0.000513083632632119,0.155797101449275,0.000785575718469336,0.0574480745799601
"339",339,2,0,0.000404694455685957,1,0.000221240897552173,0.00499572903620957
"340",340,110,246.565416128215,0.000497017892644135,0.473060884070058,0.00220864015463574,0.379027041927711
"341",341,10,0.301853386092788,0.000509164969450102,0.733333333333333,0.000427765681581091,0.0285645410018317
"342",342,97,197.400211064754,0.000491400491400491,0.517182130584192,0.00194969199728839,0.363746664640649
"343",343,14,27.4634118413725,0.000533333333333333,0.32967032967033,0.000513933011120328,0.0507635000022801
"344",344,58,753.314527640282,0.000550357732526142,0.267392619479734,0.00185856577093383,0.082725912599536
"345",345,17,124.50345722491,0.000493583415597236,0.419117647058824,0.000785942908100442,0.0237578573763919
"346",346,6,0.0303030303030303,0.000423190859077444,0.933333333333333,0.000324295778982236,0.011749048346365
"347",347,5,0.0744234800838574,0.000431034482758621,0.8,0.000299592420700977,0.00948897336957892
"348",348,31,100.457227007576,0.000556483027267668,0.423655913978495,0.00100075316879582,0.0688633417311112
"349",349,8,0.338052073720381,0.000506329113924051,0.642857142857143,0.000376856018749996,0.0232220417975496
"350",350,27,954.755361029396,0.000533617929562433,0.293447293447293,0.00111374816565864,0.0469099372079772
"351",351,9,0.0561362756484708,0.0004149377593361,0.944444444444444,0.000334884965680103,0.033837497213845
"352",352,46,118.422693385698,0.000518941359626362,0.111111111111111,0.00137402996438413,0.0848837956286872
"353",353,39,198.86822772325,0.000556792873051225,0.306342780026991,0.00125849604840722,0.0620324871482922
"354",354,29,310.09614640233,0.000531067445565587,0.445812807881773,0.000968906900875198,0.0754894032839004
"355",355,13,77.0983933918379,0.000497265042267529,0.256410256410256,0.000592130260923873,0.0139746633232127
"356",356,10,4.03643352136878,0.000507614213197969,0.622222222222222,0.000458435080501877,0.0228044870523688
"357",357,16,3.18080673467703,0.000518672199170124,0.683333333333333,0.000581165753131163,0.0370489946325665
"358",358,44,204.410843730118,0.000542593597395551,0.443974630021142,0.00106144652832019,0.17724473456859
"359",359,9,0.710218722849079,0.000477326968973747,0.472222222222222,0.000397760914569705,0.0243018523520721
"360",360,38,70.4723504715085,0.000545851528384279,0.476529160739687,0.00118676770338884,0.0683475652117686
"361",361,97,587.755300140291,0.000562429696287964,0.490764604810997,0.0019933307477996,0.371420859461587
"362",362,14,9.88786544817808,0.000504540867810293,0.373626373626374,0.000547839989177754,0.0387074950535794
"363",363,4,0.0753918587953936,0.000466417910447761,0.833333333333333,0.000279367480193882,0.0114831527232903
"364",364,10,16.6426703333517,0.000515729757607014,0.511111111111111,0.00043927666488022,0.0263011053230055
"365",365,6,5.62362831338105,0.000371333085777943,0.2,0.00041292825348046,0.00411776149313392
"366",366,62,179.659468793898,0.000573065902578797,0.377578001057641,0.00176530425966637,0.129294058588986
"367",367,14,9.9201162603361,0.000513083632632119,0.32967032967033,0.000529179303914908,0.0511241332913941
"368",368,21,14.4682406293641,0.000450856627592426,0.271428571428571,0.000740087758184716,0.0456362469829795
"369",369,9,2.97056826013604,0.000505050505050505,0.638888888888889,0.00041086718085648,0.0196941992390514
"370",370,16,11.2295977494664,0.000525210084033613,0.466666666666667,0.000590228398930047,0.0354860620172171
"371",371,31,131.015976285003,0.000545851528384279,0.50752688172043,0.000984844702598463,0.0825598372760743
"372",372,5,0.0741565452091768,0.000500751126690035,0.9,0.000307166021192099,0.0176330423015038
"373",373,64,157.06259501762,0.000560224089635854,0.354166666666667,0.00183578694296534,0.148602837398632
"374",374,89,1162.40908317512,0.000595238095238095,0.268641470888662,0.00258406917439203,0.16175391999566
"375",375,110,1375.77890361309,0.000585137507314219,0.203336113427857,0.00313418590083133,0.205957227554634
"376",376,5,0.174938373367816,0.000500751126690035,0.4,0.000303606674927461,0.0169844678146869
"377",377,3,1.57413453767863,0.0004149377593361,0.666666666666667,0.000254592925487139,0.00439242549532748
"378",378,25,18.2342619164819,0.000542593597395551,0.6,0.000819938295867753,0.0642777805843812
"379",379,93,415.986299562133,0.000472813238770686,0.521739130434783,0.00187964894678476,0.356808165068207
"380",380,6,0.457141525388676,0.00049480455220188,0.466666666666667,0.000334407616205322,0.0148389497376888
"381",381,39,129.282675459867,0.000545553737043099,0.340080971659919,0.00117862213947347,0.0963077401265979
"382",382,52,188.605150781501,0.000531632110579479,0.0972850678733032,0.00158101481823613,0.112512598191313
"383",383,31,140.820586319347,0.000547345374931582,0.451612903225806,0.00100998801186788,0.0763493437330136
"384",384,24,11.6577165401622,0.000536768652710682,0.489130434782609,0.000773744097572738,0.0670816052833574
"385",385,75,65.8808018618248,0.000462107208872458,0.585225225225225,0.00151745493970919,0.303509171998452
"386",386,54,1701.76670629039,0.000543183052688756,0.180992313067785,0.00195792669487424,0.0612277017313625
"387",387,23,12.9459484961851,0.000523286237571952,0.434782608695652,0.000771998646126605,0.0478662453498531
"388",388,35,72.0469667600984,0.000544662309368192,0.423529411764706,0.00108193182479937,0.0671539037395008
"389",389,113,701.532956787765,0.000580046403712297,0.440423514538559,0.00230824959918728,0.403156373905704
"390",390,34,38.8347651436635,0.000546149645002731,0.427807486631016,0.00103849454142387,0.101044185885588
"391",391,44,32.5188530543052,0.000480538202787122,0.591966173361522,0.000964765954347242,0.194319662610912
"392",392,56,438.084534172587,0.000558971492453885,0.31948051948052,0.00169819647921301,0.110999511547365
"393",393,50,158.039760412873,0.000543183052688756,0.308571428571429,0.00146881344631216,0.117307623307608
"394",394,193,5066.73380596516,0.000621504039776259,0.238881692573402,0.00419054075295431,0.53761229006894
"395",395,53,1282.16690635307,0.000565291124929339,0.18722786647315,0.00190912942884738,0.1050220879972
"396",396,61,100.521598243996,0.000476190476190476,0.673224043715847,0.00126618147945867,0.244580989670124
"397",397,9,0.77203185968552,0.000489236790606654,0.833333333333333,0.000406682074396529,0.0244878280770738
"398",398,52,18.5159547696109,0.000443262411347518,0.592760180995475,0.00110473109178411,0.206470370630358
"399",399,108,1472.03597346058,0.000572409845449342,0.0678435444790585,0.00312032941239254,0.199884757771791
"400",400,21,13.9441189259878,0.000516528925619835,0.542857142857143,0.000705433446906671,0.0625261177705499
"401",401,18,13.8311794846102,0.000535331905781585,0.392156862745098,0.000604268786935227,0.0544431876932915
"402",402,36,2.97233418969973,0.000443852640923213,0.782539682539683,0.000808985984488562,0.154456603813815
"403",403,48,15.0872621840915,0.000458505272810637,0.668439716312057,0.00101528599691482,0.217970673233943
"404",404,15,13.9069728424101,0.0004995004995005,0.161904761904762,0.000570812940802702,0.0335115222188629
"405",405,64,557.45084919598,0.000568828213879408,0.298115079365079,0.00186352249041465,0.0993093747062793
"406",406,5,3.78413371786699,0.000398565165404544,0.6,0.000380183228115542,0.00294558235217762
"407",407,12,20.9278492920595,0.000513874614594039,0.666666666666667,0.000499563642152451,0.028145119281484
"408",408,103,465.259298727877,0.000557724484104852,0.500856653340948,0.0020645817556244,0.376969479713792
"409",409,34,53.9341401416646,0.000525762355415352,0.0998217468805704,0.00106369521327552,0.074360128290981
"410",410,8,0.267501033649041,0.00045662100456621,0.0714285714285714,0.000426539195922947,0.0167525102906376
"411",411,53,20.3966832608828,0.000467289719626168,0.717706821480406,0.00111178149744494,0.224031716152978
"412",412,10,2.31225154801909,0.000503778337531486,0.266666666666667,0.000441804084927574,0.0418068149575767
"413",413,15,47.1876606059855,0.000521376433785193,0.561904761904762,0.000621136707783218,0.0309093915021447
"414",414,210,805.692820211396,0.000504795557799091,0.122077922077922,0.00403205826885055,0.743695134964952
"415",415,14,65.4379286005266,0.000506329113924051,0.307692307692308,0.000592489394556875,0.0231425131533377
"416",416,42,57.1480148678749,0.000463606861381548,0.0801393728222996,0.0013025838071712,0.0931793448238443
"417",417,27,91.376389959686,0.000520291363163372,0.376068376068376,0.000924523435657058,0.0480595629964224
"418",418,15,4.02612591109775,0.000525486074619023,0.733333333333333,0.000553695477916157,0.0395100640984161
"419",419,113,179.590158910288,0.000495540138751239,0.468236409608091,0.00223512801686186,0.39513975354794
"420",420,75,60.9157687445788,0.000460829493087558,0.562882882882883,0.001528283353263,0.282506018114224
"421",421,51,345.233175646765,0.000537056928034372,0.543529411764706,0.00114886876941261,0.204500302360831
"422",422,5,0.260648817336075,0.000510725229826353,0.8,0.000297226207112217,0.0167033118471878
"423",423,4,0.148742155938852,0.000446428571428571,0.666666666666667,0.000281242942403485,0.00811697136829365
"424",424,96,1143.46474929643,0.000574052812858783,0.226315789473684,0.00286437993712651,0.141105430768134
"425",425,9,0.025,0.000416319733555371,0.555555555555556,0.000333082962043489,0.0526866871224747
