"","vert_name_chn","degree2","betweenness2","closeness2","clust_coeff2","pagerank2","eigen_c2"
"426",426,39,684.559732162047,0.00055005500550055,0.414304993252362,0.00129268669964687,0.0740499334650213
"427",427,8,0.9500524410591,0.000500250125062531,0.785714285714286,0.000387694224010801,0.0192685648446831
"428",428,14,3.22960258413429,0.000524383848977452,0.527472527472527,0.000532956727522877,0.0353910914754349
"429",429,34,283.091036971946,0.000550964187327824,0.336898395721925,0.00114292172192638,0.0601453651447397
"430",430,39,130.857873718314,0.000482160077145612,0.635627530364372,0.000970578142004226,0.168179802207033
"431",431,52,280.797246236574,0.000559284116331096,0.273001508295626,0.00151588127367328,0.133659278988492
"432",432,19,486.149900595274,0.000525486074619023,0.298245614035088,0.000774316809584444,0.0358523863856321
"433",433,16,9.05837156219825,0.000468164794007491,0.383333333333333,0.000591716131424338,0.0213427447230121
"434",434,109,570.794270763302,0.000565291124929339,0.467380224260958,0.00220027211840192,0.394557385504257
"435",435,5,0,0.00046882325363338,0.6,0.000300324757605876,0.0165991966577269
"436",436,27,31.1161320771239,0.000537923614846692,0.344729344729345,0.000872937854317783,0.0819225965394678
"437",437,7,0,0.000431778929188256,1,0.000360968977839433,0.00849346094267276
"438",438,3,0,0.0004995004995005,1,0.000254420986427209,0.0148066695710209
"439",439,39,233.920972393274,0.000544662309368192,0.418353576248313,0.000940560267688435,0.155671951031117
"440",440,9,25.6543300648583,0.000522739153162572,0.305555555555556,0.0004312808425008,0.0206577032032913
"441",441,29,39.3613782868593,0.000526870389884088,0.413793103448276,0.000953990671415364,0.0676852834464009
"442",442,5,0,0.000478697941598851,1,0.000303467349474848,0.0148262336053952
"443",443,256,9255.13318206604,0.000668896321070234,0.125490196078431,0.00763188646327061,0.38579193000793
"444",444,7,2.02738797386183,0.000502260170768458,0.571428571428571,0.00036004866960442,0.0187312389150149
"445",445,3,17.3063294038387,0.000442869796279894,0.333333333333333,0.000318454334803149,0.00518464795918252
"446",446,318,8047.35874911523,0.000603864734299517,0.0803722000674563,0.00638184775323355,1
"447",447,8,3.65223249561211,0.00043122035360069,0.357142857142857,0.000407836802282624,0.0132508288465889
"448",448,104,1931.34111796362,0.000593471810089021,0.190627333831217,0.00311873025908758,0.174878468317806
"449",449,14,10.7328219490593,0.000427350427350427,0.318681318681319,0.000440040792879563,0.0680382521384739
"450",450,32,116.935600828415,0.000529661016949153,0.290322580645161,0.00104058580924325,0.0830487485683479
"451",451,14,6.3952320128724,0.000482625482625483,0.472527472527473,0.000528624803684575,0.0309239192693214
"452",452,6,0.692528933625348,0.00045475216007276,0.8,0.000339884144959668,0.0105094637218321
"453",453,98,110.319540880969,0.000473484848484848,0.517357458447296,0.00193311574943512,0.369509338179923
"454",454,118,1494.50354852959,0.000608642726719416,0.228451397942923,0.00326673167828243,0.230181647471846
"455",455,21,11.115941359622,0.000520020800832033,0.538095238095238,0.00072269634340445,0.0440557717021886
"456",456,12,6.76245730294125,0.000488758553274682,0.560606060606061,0.000490689001714666,0.022538640702496
"457",457,4,0.132569302042986,0.000449236298292902,0.833333333333333,0.000277765234397513,0.0110468626323207
"458",458,4,0.518825758339581,0.000411522633744856,0.166666666666667,0.000288447657429315,0.00411069123815761
"459",459,18,116.474346088891,0.000512032770097286,0.215686274509804,0.000746983709056397,0.0222801478971618
"460",460,31,182.972024203477,0.000543183052688756,0.43010752688172,0.00108155870088774,0.0573404979405069
"461",461,63,754.993350788823,0.00058343057176196,0.298515104966718,0.0017287578878415,0.161700555881625
"462",462,34,47.3992252669381,0.000496770988574267,0.513368983957219,0.000785676226232986,0.173521219415739
"463",463,35,105.311186992408,0.000549752611324904,0.514285714285714,0.00110118836219912,0.0870542167991908
"464",464,187,7141.75911497576,0.000640614990390775,0.137714910010925,0.00558652881951421,0.28193328750002
"465",465,6,15.3616546554411,0.000503018108651911,0.6,0.00033378691135185,0.0167733566507523
"466",466,12,21.2028623957623,0.000451875282422051,0.333333333333333,0.000548190972360626,0.0119957942091196
"467",467,22,18.5885980031804,0.000504032258064516,0.134199134199134,0.00082594909948699,0.0375985380532425
"468",468,8,19.4875658801029,0.000462962962962963,0.357142857142857,0.000435055075520103,0.0118849208964512
"469",469,72,181.226944627208,0.000478240076518412,0.624021909233177,0.00149571868213372,0.281171290824567
"470",470,105,548.46024894639,0.000565610859728507,0.488278388278388,0.00212308592048563,0.396394973469008
"471",471,50,63.7935187330711,0.000472366556447803,0.677551020408163,0.00107079392970761,0.202222598501914
"472",472,3,0,0.00043535045711798,1,0.000257207369686241,0.00569902235270485
"473",473,12,14.5544549209098,0.000448833034111311,0.212121212121212,0.00051049998939801,0.0183972782993773
"474",474,8,0,0.000492853622474125,0.107142857142857,0.000421876103781657,0.0214338411793184
"475",475,31,177.322677835662,0.000539956803455724,0.374193548387097,0.00110473243977769,0.0575235901453614
"476",476,118,1540.57412078335,0.000606428138265616,0.218455743879473,0.00344049673926295,0.218917933513618
"477",477,23,67.0214770174609,0.000537923614846692,0.316205533596838,0.000804061662638163,0.058658730743082
"478",478,10,0.623200582941985,0.000513610683102209,0.866666666666667,0.000433784313774841,0.0292905917174546
"479",479,4,0,0.000402252614641995,0.5,0.000277338769710281,0.00629046054672853
"480",480,1,0,0.000426621160409556,0,0.000201801835003805,0.0036847374120952
"481",481,8,8.8008463440971,0.000395413206801107,0.0357142857142857,0.000539889243263429,0.00576354677780293
"482",482,76,233.311979739963,0.000551571980143409,0.530877192982456,0.0015724422600721,0.310670100742536
"483",483,21,4.93169436915679,0.000523286237571952,0.814285714285714,0.000718666168661554,0.0553435112545117
"484",484,4,0.919883906978305,0.000413564929693962,0.666666666666667,0.000305585147178805,0.00308183903526269
"485",485,2,0,0.000421762969211303,1,0.000228315789554447,0.00430505142106811
"486",486,3,0,0.000468603561387067,1,0.000250602730117482,0.0114277748173185
"487",487,21,4.15772855278542,0.000519210799584631,0.614285714285714,0.000708215387377676,0.0436812763809777
"488",488,24,16.7273169371308,0.000545553737043099,0.58695652173913,0.000770111206025506,0.0599261889734011
"489",489,24,0.619187893384448,0.000430292598967298,0.688405797101449,0.000594016770212481,0.117043037133595
"490",490,68,428.58973130865,0.000558971492453885,0.469271290605795,0.00148077255949729,0.266647958598741
"491",491,3,0.0982142857142857,0.000415627597672485,0.333333333333333,0.000238350013259689,0.00779957896604381
"492",492,19,10.122533672434,0.000510986203372509,0.514619883040936,0.000664546172841903,0.0380425218944575
"493",493,331,18136.8645236671,0.000703729767769177,0.0944246086240044,0.00974364579111094,0.464344886096883
"494",494,16,2.16259745828666,0.000519480519480519,0.733333333333333,0.000582479375252003,0.0535436271099022
"495",495,1,0,0.000402252614641995,0,0.00020171304880344,0.00250277959426627
"496",496,36,387.057628344737,0.000555864369093941,0.336507936507937,0.00119225962060026,0.0702621890645231
"497",497,12,4.45460973996103,0.000406338886631451,0.0909090909090909,0.000551715848723048,0.0078819886572276
"498",498,79,74.0746181572075,0.000452898550724638,0.561181434599156,0.00160818356717058,0.317880920797103
"499",499,92,3094.66716586156,0.00056369785794814,0.12876254180602,0.00308721239496523,0.12771405824795
"500",500,35,70.9145281426633,0.000540832882639264,0.401680672268908,0.0010842589223581,0.0754426692436558
"501",501,146,385.398667042108,0.000489476260401371,0.12905054322154,0.00281176934301428,0.592110697817686
"502",502,29,492.150028436011,0.000556173526140156,0.184729064039409,0.000964705581992842,0.0770413500939206
"503",503,9,7.15247784215858,0.000513347022587269,0.416666666666667,0.000439785686984471,0.0202260139610597
"504",504,6,0.328931189514145,0.000428082191780822,0,0.000392449684123826,0.00950784857630448
"505",505,4,0,0.000495294700346706,1,0.000278890880263425,0.0132532100431497
"506",506,33,0.370202378785271,0.000434404865334492,0.732954545454545,0.00074166178354526,0.160504703739777
"507",507,18,16.2049430527566,0.000504540867810293,0.117647058823529,0.00067603246029072,0.0437406367053775
"508",508,9,0.854263512258247,0.000432152117545376,0.25,0.000399745895312636,0.0235656098050652
"509",509,117,3417.64077394573,0.000605693519079346,0.161361626878868,0.00330322344909835,0.245544270541642
"510",510,93,64.338893058387,0.000469924812030075,0.543010752688172,0.00182947646599709,0.351590860746463
"511",511,8,0,0.000498753117206983,0.107142857142857,0.00041925990925946,0.0218105613513423
"512",512,6,0,0.0004212299915754,1,0.000283280333545635,0.0248474027314009
"513",513,142,1001.88301097613,0.000579038795599305,0.0831085805613825,0.00389649918021774,0.33381321357884
"514",514,334,6418.61697775688,0.000627352572145546,0.0462318606031181,0.00899727506640177,0.60363897789077
"515",515,1,0,0.000413907284768212,0,0.000203956665574621,0.00223935016644375
"516",516,178,3616.90212592852,0.000629722921914358,0.156224211261347,0.00504062212193574,0.317127516514377
"517",517,16,3.1371629328024,0.000513610683102209,0.708333333333333,0.000581398419285263,0.0413523952835645
"518",518,8,3.00283749798207,0.000497017892644135,0.464285714285714,0.000368092924030154,0.0227947531575552
"519",519,6,47.1722134692959,0.000503271263210871,0.466666666666667,0.000396858767661789,0.0126263956506035
"520",520,19,23.6508597017767,0.000522466039707419,0.426900584795322,0.000677777799969118,0.0455212668683571
"521",521,19,84.4531478535324,0.00047438330170778,0.269005847953216,0.000779092725306365,0.0212179720190071
"522",522,78,434.006686575744,0.000586510263929619,0.28038628038628,0.00218329323562029,0.183806317847426
"523",523,168,2512.4346307509,0.000604960677555959,0.296906187624751,0.00351183694508539,0.510132009839258
"524",524,86,1122.1824346589,0.000582750582750583,0.284815321477428,0.00251195796895781,0.15722794792914
"525",525,9,0.92266968869305,0.000508388408744281,0.777777777777778,0.000406064694022531,0.0291977197486128
"526",526,7,0,0.000511770726714432,1,0.000361271833266957,0.0216162272272098
"527",527,28,48.0657582646447,0.000528820729772607,0.542328042328042,0.00071389854064597,0.129425013214538
"528",528,6,19.8291159359798,0.000457875457875458,0.333333333333333,0.000347661597090565,0.0125485550991497
"529",529,4,0.583739482335768,0.000462534690101758,0.833333333333333,0.000272369012327403,0.00954949149884232
"530",530,356,21589.7891524793,0.000720980533525595,0.0940022155404336,0.0106480397214063,0.480241928246107
"531",531,163,1906.64764976511,0.000551876379690949,0.293115201090661,0.00346603339840177,0.478738626790364
"532",532,37,225.673863273493,0.000551571980143409,0.477477477477477,0.00120393608000949,0.0688679093089931
"533",533,50,532.473934096139,0.000578368999421631,0.30530612244898,0.00154933404842713,0.12099952266477
"534",534,26,84.2608242544744,0.000479386385426654,0.255384615384615,0.000907085686711967,0.0325591102172864
"535",535,105,1462.95959690802,0.000580720092915215,0.344139194139194,0.00230945431940286,0.363645452653748
"536",536,3,0.698920981347775,0.000392618767177071,0.333333333333333,0.000279035084842698,0.00237800103341266
"537",537,8,8.85160907624305,0.000423728813559322,0.0357142857142857,0.000422520215138469,0.012029418947852
"538",538,26,145.216534704149,0.000531914893617021,0.403076923076923,0.000884026130268262,0.0505454345287986
"539",539,15,9.66042464816362,0.000515729757607014,0.40952380952381,0.000578068153581345,0.0300782668878465
"540",540,15,24.1384638699489,0.00051150895140665,0.571428571428571,0.000585077129747268,0.0227855021281972
"541",541,1,0,0.00048828125,0,0.000204059291509126,0.00642294122454721
"542",542,5,0.154021589107493,0.000506072874493927,0.8,0.000305163439875863,0.0150521161207311
"543",543,5,0,0.000505050505050505,1,0.00030270165494716,0.0221776947677516
"544",544,61,508.015561348241,0.000564334085778781,0.273770491803279,0.00182926121845767,0.12178537306307
"545",545,66,894.91073447328,0.000558035714285714,0.278787878787879,0.00204191275625271,0.0983226247797256
"546",546,89,1222.81903048023,0.000588235294117647,0.244126659856997,0.00231443452326173,0.237796946566918
"547",547,10,9.10023512154327,0.000506842372022301,0.444444444444444,0.000471660689186709,0.0299282005805478
"548",548,74,904.475460168014,0.000574712643678161,0.291003332099222,0.00221638281334014,0.129077383598431
"549",549,65,377.93986412934,0.00057372346528973,0.262980769230769,0.00189866635365095,0.130834746171745
"550",550,11,0.176263025221146,0.000507872016251905,0.327272727272727,0.000442967246617648,0.0505037362580889
"551",551,16,6.39955213723866,0.00043994720633524,0.1,0.000608744302529382,0.0202678305125203
"552",552,20,15.0672680629993,0.000535331905781585,0.468421052631579,0.000692149918148335,0.0463820686791824
"553",553,88,891.820013850293,0.000554631170271769,0.0982236154649948,0.00252755240460687,0.178697946216848
"554",554,368,6482.30261464546,0.00058173356602676,0.0126169885084706,0.00997469387189771,0.67182991638854
"555",555,63,850.376211507782,0.000516262261228704,0.0312339989759345,0.00202677232812578,0.130707797257278
"556",556,30,199.086156628841,0.000527426160337553,0.0873563218390805,0.00108495384056657,0.0574203353230967
"557",557,34,51.876249998692,0.000527704485488127,0.679144385026738,0.000786882447966362,0.156057062288238
"558",558,4,0,0.000490677134445535,0.5,0.000276547216911617,0.0141861408429628
"559",559,2,0.120612773302647,0.000402738622633911,0,0.000232148725354935,0.00226296120659352
"560",560,38,282.152855517931,0.000554016620498615,0.318634423897582,0.00106880301748198,0.133227035000874
"561",561,1,0,0.000359453630481668,0,0.000222195203870201,0.000261329799721239
"562",562,180,9012.80054310435,0.000638977635782748,0.127622594661701,0.00595201218147563,0.227077255126596
"563",563,248,3769.93694925433,0.000574052812858783,0.0955661486221758,0.00490076561533919,0.86971028792328
"564",564,5,0.386260351556566,0.000429922613929493,0.3,0.000305800682174185,0.00899670299860135
"565",565,7,4.07754656278453,0.000508905852417303,0.523809523809524,0.000364670994947211,0.0168549730566253
"566",566,87,144.510025320128,0.000496277915632754,0.56909917134456,0.0017516343572333,0.319944058481374
"567",567,15,40.7820533060256,0.0005249343832021,0.638095238095238,0.000582894825839817,0.0365426538746003
"568",568,64,611.343832966447,0.000557724484104852,0.316964285714286,0.00195042564454508,0.117513501806429
"569",569,116,846.940380454401,0.000544069640914037,0.117541229385307,0.00233195041884008,0.51257877159811
"570",570,78,611.90787629881,0.000568828213879408,0.503163503163503,0.00166515537352535,0.30151610521252
"571",571,58,257.269126632254,0.000557103064066852,0.534180278281912,0.00127554302295194,0.235665777461651
"572",572,9,34.9409886884923,0.000505561172901921,0.638888888888889,0.000489780851667924,0.0188528266096105
"573",573,9,0.111226193295349,0.000507614213197969,0.75,0.000400182275481182,0.0371105208168164
"574",574,13,8.44123891573745,0.000521376433785193,0.461538461538462,0.000510041665068492,0.028906581493606
"575",575,2,0,0.000418585182084554,1,0.000228972580026708,0.00394874813129878
"576",576,12,51.8438270051412,0.000477326968973747,0.348484848484849,0.000546068071088793,0.0183153403822135
"577",577,291,11949.4980393656,0.000687285223367698,0.108970257139472,0.0084674117993433,0.428338998482592
"578",578,9,15.9467362376279,0.000526870389884088,0.527777777777778,0.000405311543137346,0.0254508363493942
"579",579,46,536.663566446001,0.000549752611324904,0.161352657004831,0.00138512126444576,0.111716222968099
"580",580,1,0,0.000414593698175788,0,0.000201243254200291,0.00278031964908694
"581",581,53,323.843975363408,0.000562429696287964,0.341074020319303,0.00164530771014196,0.0956345956440315
"582",582,48,128.075643158633,0.000467945718296678,0.0443262411347518,0.00153812303565682,0.0591320135542338
"583",583,7,81.6501654293045,0.000414765657403567,0.333333333333333,0.000414559428407053,0.00707346188047621
"584",584,125,2703.12898749499,0.000612745098039216,0.212774193548387,0.00361460412853716,0.248155198496395
"585",585,4,15.1134020557711,0.000494315373208107,0.166666666666667,0.000317931174972913,0.00985330329948672
"586",586,3,1.8201276247262,0.000402738622633911,0,0.000289039782415635,0.00235000175126429
"587",587,35,164.796314730934,0.000536480686695279,0.616806722689076,0.000880622515739501,0.146407810569096
"588",588,9,2.82458481318211,0.000509424350483953,0.75,0.000408790814916204,0.0214190337516409
"589",589,126,715.406659295624,0.000515198351365276,0.386285714285714,0.00258614813709646,0.415651281486459
"590",590,26,43.8135063369845,0.000547045951859956,0.538461538461538,0.000839755667899079,0.0760225687349962
"591",591,136,46.4802564390481,0.00045024763619991,0.164596949891068,0.00254204312272143,0.552245774104591
"592",592,1,0,0.000318775900541919,0,0.000201645888338889,0.00104668875886705
"593",593,240,9772.26383428435,0.00065359477124183,0.111366806136681,0.00700730547202317,0.387770899073286
"594",594,10,3.76701059260774,0.000426257459505541,0.0888888888888889,0.000495020179712679,0.00997928672211774
"595",595,72,1478.46122836001,0.000578703703703704,0.18075117370892,0.00230667313620892,0.0937299245999051
"596",596,18,14.7289010073148,0.000524109014675052,0.575163398692811,0.000641456231972559,0.0426583898777015
"597",597,49,5.8351848903895,0.000444444444444444,0.66921768707483,0.00103167503831854,0.208221688871042
"598",598,10,9.10291146102623,0.000510204081632653,0.6,0.00044249390889023,0.0227079958604971
"599",599,5,0,0.00049825610363727,0.6,0.00030029646653515,0.0230690593782613
"600",600,81,1051.83206241845,0.000585137507314219,0.275925925925926,0.00235722443149359,0.118531053655891
"601",601,24,25.4142262697353,0.00053248136315229,0.452898550724638,0.000799469933413384,0.0643360758893464
"602",602,2,0,0.000395256916996047,1,0.000231610701196643,0.00207527954960091
"603",603,9,0,0.0005175983436853,1,0.000399099219119129,0.0320824657570989
"604",604,50,80.7533561217058,0.000564334085778781,0.449795918367347,0.00143634209308477,0.118113104675285
"605",605,76,1013.17949376771,0.000580383052814858,0.250877192982456,0.00226740073322547,0.107811821625439
"606",606,5,0.806719162951242,0.000445632798573975,0.5,0.000307617718886778,0.0088799676737093
"607",607,6,0,0.000497512437810945,0.0666666666666667,0.000401204371614989,0.0169906426952873
"608",608,8,12.2706355123488,0.000465549348230913,0.428571428571429,0.000420726827620091,0.0125384512372572
"609",609,43,105.738196842356,0.000543183052688756,0.376522702104097,0.00133392592956208,0.0981710802483531
"610",610,6,0.806502343171943,0.000418760469011725,0.8,0.000347158882443052,0.00635027703335947
"611",611,8,0.248272736594877,0.000517063081695967,0.892857142857143,0.000380193557135092,0.0275078110677789
"612",612,6,0,0.000493583415597236,0.666666666666667,0.000326295346393151,0.0273254386750006
"613",613,6,0.192518523178901,0.000508905852417303,0.933333333333333,0.000332814706290754,0.0209203445191915
"614",614,97,431.188324518734,0.000565930956423316,0.500214776632302,0.00196300707522703,0.35616838284184
"615",615,3,2.12634416298815,0.000437828371278459,0.666666666666667,0.000239591794076088,0.0106767578631975
"616",616,38,78.2547757418658,0.000552486187845304,0.364153627311522,0.00116674266630975,0.0751243114166604
"617",617,82,1597.58761842371,0.000595947556615018,0.258355916892502,0.00242361151313074,0.158494390612203
"618",618,6,7.16210688537625,0.000497512437810945,0.8,0.000348008626460598,0.0168016986003056
"619",619,29,87.9486215520803,0.000540832882639264,0.448275862068965,0.000946752261183035,0.0679726836278035
"620",620,1,0,0.000382262996941896,0,0.000206845318839668,0.000846077766133763
"621",621,83,394.104135083844,0.000582072176949942,0.265060240963855,0.00229475511262502,0.19355867832569
"622",622,7,0.0700042881646655,0.000448229493500672,0.238095238095238,0.000346167064427068,0.0229624593360465
"623",623,54,44.9252009300705,0.000466853408029879,0.695317959468903,0.00112557225703557,0.226453607864287
"624",624,23,93.8595071660989,0.000546448087431694,0.458498023715415,0.000736348780669873,0.0641625605197391
"625",625,4,0.294956301042827,0.000503018108651911,0.666666666666667,0.000279022836311401,0.0127337473832212
"626",626,50,151.947937074663,0.000513083632632119,0.0906122448979592,0.001516721781749,0.094890959429502
"627",627,11,13.2729237769,0.000443458980044346,0.218181818181818,0.000476435898768196,0.0170519318492671
"628",628,88,82.4507415250097,0.000475511174512601,0.538140020898642,0.00175755068713583,0.336266278683646
"629",629,11,22.2245293478729,0.000505050505050505,0.6,0.000503296915088778,0.0174942932038328
"630",630,31,173.371873910044,0.000527983104540655,0.509677419354839,0.00103994693792898,0.0632054787206215
"631",631,25,64.4058967298745,0.000532197977647685,0.463333333333333,0.000876599246047359,0.044956829776599
"632",632,3,0,0.000497512437810945,1,0.000259824006726567,0.0093414407143688
"633",633,23,570.081992567275,0.000535045478865704,0.450592885375494,0.000864740598864327,0.0488099666623599
"634",634,44,82.6973040239812,0.000546746856205577,0.423890063424947,0.00135544046017132,0.0812905600513153
"635",635,78,68.1491691964756,0.000463606861381548,0.561771561771562,0.00159185755582509,0.29147590764003
"636",636,115,271.214773714782,0.00051413881748072,0.462242562929062,0.00227975726258669,0.409002212691811
"637",637,1,0,0.000347222222222222,0,0.00028151693781396,9.23591155485474e-05
"638",638,64,340.453288271759,0.000564334085778781,0.344246031746032,0.00188316944507253,0.105281726044616
"639",639,3,0,0.000490436488474743,1,0.000264502380071909,0.00901915981964534
"640",640,46,176.902293478455,0.00054525627044711,0.0772946859903382,0.00135070785485337,0.137848784002365
